loan_id,month_num,opening_bal,interest,payment,closing_bal,strategy
105,18,848.02,6.42,38.00,816.44,minimum
105,19,816.44,6.18,38.00,784.62,minimum
105,20,784.62,5.94,38.00,752.56,minimum
105,21,752.56,5.70,38.00,720.26,minimum
105,22,720.26,5.45,38.00,687.71,minimum
105,23,687.71,5.21,38.00,654.92,minimum
105,24,654.92,4.96,38.00,621.88,minimum
105,25,621.88,4.71,38.00,588.59,minimum
105,26,588.59,4.46,38.00,555.05,minimum
105,27,555.05,4.20,38.00,521.25,minimum
105,28,521.25,3.95,38.00,487.20,minimum
105,29,487.20,3.69,38.00,452.89,minimum
105,30,452.89,3.43,38.00,418.32,minimum
105,31,418.32,3.17,38.00,383.49,minimum
105,32,383.49,2.90,38.00,348.39,minimum
105,33,348.39,2.64,38.00,313.03,minimum
105,34,313.03,2.37,38.00,277.40,minimum
105,35,277.40,2.10,38.00,241.50,minimum
105,36,241.50,1.83,38.00,205.33,minimum
105,37,205.33,1.55,38.00,168.88,minimum
105,38,168.88,1.28,38.00,132.16,minimum
105,39,132.16,1.00,38.00,95.16,minimum
105,40,95.16,0.72,38.00,57.88,minimum
105,41,57.88,0.44,38.00,20.32,minimum
105,42,20.32,0.15,20.47,0.00,minimum
101,1,19500.00,114.56,240.00,19374.56,avalanche
101,2,19374.56,113.83,240.00,19248.39,avalanche
101,3,19248.39,113.09,240.00,19121.48,avalanche
101,4,19121.48,112.34,240.00,18993.82,avalanche
101,5,18993.82,111.59,240.00,18865.41,avalanche
101,6,18865.41,110.83,240.00,18736.24,avalanche
101,7,18736.24,110.07,240.00,18606.31,avalanche
101,8,18606.31,109.31,420.00,18295.62,avalanche
101,9,18295.62,107.49,420.00,17983.11,avalanche
101,10,17983.11,105.65,420.00,17668.76,avalanche
101,11,17668.76,103.80,420.00,17352.56,avalanche
101,12,17352.56,101.95,420.00,17034.51,avalanche
101,13,17034.51,100.08,420.00,16714.59,avalanche
101,14,16714.59,98.20,420.00,16392.79,avalanche
101,15,16392.79,96.31,420.00,16069.10,avalanche
101,16,16069.10,94.41,420.00,15743.51,avalanche
101,17,15743.51,92.49,420.00,15416.00,avalanche
101,18,15416.00,90.56,420.00,15086.56,avalanche
101,19,15086.56,88.63,420.00,14755.19,avalanche
101,20,14755.19,86.68,420.00,14421.87,avalanche
101,21,14421.87,84.73,420.00,14086.60,avalanche
101,22,14086.60,82.76,420.00,13749.36,avalanche
101,23,13749.36,80.78,420.00,13410.14,avalanche
101,24,13410.14,78.78,420.00,13068.92,avalanche
101,25,13068.92,76.78,420.00,12725.70,avalanche
101,26,12725.70,74.76,420.00,12380.46,avalanche
101,27,12380.46,72.73,420.00,12033.19,avalanche
101,28,12033.19,70.70,420.00,11683.89,avalanche
101,29,11683.89,68.65,420.00,11332.54,avalanche
101,30,11332.54,66.58,420.00,10979.12,avalanche
101,31,10979.12,64.50,420.00,10623.62,avalanche
101,32,10623.62,62.41,420.00,10266.03,avalanche
101,33,10266.03,60.31,420.00,9906.34,avalanche
101,34,9906.34,58.20,420.00,9544.54,avalanche
101,35,9544.54,56.07,420.00,9180.61,avalanche
101,36,9180.61,53.94,420.00,8814.55,avalanche
101,37,8814.55,51.79,420.00,8446.34,avalanche
101,38,8446.34,49.62,420.00,8075.96,avalanche
101,39,8075.96,47.45,420.00,7703.41,avalanche
101,40,7703.41,45.26,420.00,7328.67,avalanche
101,41,7328.67,43.06,420.00,6951.73,avalanche
101,42,6951.73,40.84,420.00,6572.57,avalanche
101,43,6572.57,38.61,420.00,6191.18,avalanche
101,44,6191.18,36.37,420.00,5807.55,avalanche
101,45,5807.55,34.12,420.00,5421.67,avalanche
101,46,5421.67,31.85,420.00,5033.52,avalanche
101,47,5033.52,29.57,420.00,4643.09,avalanche
101,48,4643.09,27.28,420.00,4250.37,avalanche
101,49,4250.37,24.97,420.00,3855.34,avalanche
101,50,3855.34,22.65,420.00,3457.99,avalanche
101,51,3457.99,20.32,420.00,3058.31,avalanche
101,52,3058.31,17.97,420.00,2656.28,avalanche
101,53,2656.28,15.61,420.00,2251.89,avalanche
101,54,2251.89,13.23,420.00,1845.12,avalanche
101,55,1845.12,10.84,420.00,1435.96,avalanche
101,56,1435.96,8.44,420.00,1024.40,avalanche
101,57,1024.40,6.02,420.00,610.42,avalanche
101,58,610.42,3.59,420.00,194.01,avalanche
101,59,194.01,1.14,195.15,0.00,avalanche
105,1,1350.00,10.22,185.00,1175.22,avalanche
105,2,1175.22,8.90,185.00,999.12,avalanche
105,3,999.12,7.56,185.00,821.68,avalanche
105,4,821.68,6.22,185.00,642.90,avalanche
105,5,642.90,4.87,185.00,462.77,avalanche
105,6,462.77,3.50,185.00,281.27,avalanche
105,7,281.27,2.13,185.00,98.40,avalanche
105,8,98.40,0.74,99.14,0.00,avalanche
